,Location,day,date,total_number_positive_people,deaths,deaths_increase,total_recoveries,total_recoveries_increase,currently_positive,dismissed_patients,swabs,swabs_increase
6142,Toscana,438,07/5/2021,231860,6352,0.17347422,1366,-3.4628975,18147,207361,3411695,0.37411234
6156,Toscana,439,08/5/2021,232536,6373,0.33060452,1322,-3.2210834,17843,208320,3425524,0.40534103
6170,Toscana,440,09/5/2021,233249,6382,0.14122078,1296,-1.9667171,17453,209414,3439024,0.39410028
6184,Toscana,441,10/5/2021,233730,6402,0.31338137,1311,1.1574074,17148,210180,3447714,0.25268796
6198,Toscana,442,11/5/2021,234097,6423,0.32802248,1263,-3.6613271,16458,211216,3457620,0.28732082
6212,Toscana,443,12/5/2021,234592,6461,0.59162384,1202,-4.8297706,15916,212215,3471346,0.39697826
6226,Toscana,444,13/5/2021,235243,6482,0.32502708,1165,-3.078203,15430,213331,3484288,0.37282369
6240,Toscana,445,14/5/2021,235772,6499,0.26226473,1117,-4.1201715,14974,214299,3495732,0.32844588
6254,Toscana,446,15/5/2021,236263,6518,0.29235268,1064,-4.7448521,14531,215214,3508106,0.35397449
6268,Toscana,447,16/5/2021,236769,6526,0.12273704,1017,-4.4172931,14271,215972,3520667,0.35805646
6282,Toscana,448,17/5/2021,237151,6541,0.22984983,1031,1.3765979,14031,216579,3527614,0.19732057
6296,Toscana,449,18/5/2021,237442,6559,0.27518728,969,-6.0135789,13932,216951,3537023,0.2667242
6310,Toscana,450,19/5/2021,237783,6575,0.24393962,929,-4.1279669,13473,217735,3548616,0.3277615
6324,Toscana,451,20/5/2021,238342,6590,0.22813688,877,-5.5974164,12862,218890,3560764,0.34233063
6338,Toscana,452,21/5/2021,238734,6601,0.16691957,837,-4.5610032,12288,219845,3571114,0.29066795
6352,Toscana,453,22/5/2021,239092,6617,0.24238752,796,-4.898447,11552,220923,3582294,0.31306759
6366,Toscana,454,23/5/2021,239474,6625,0.12090071,760,-4.522613,11299,221550,3593308,0.30745661
6380,Toscana,455,24/5/2021,239719,6639,0.21132076,741,-2.5,10949,222131,3600159,0.19065997
6394,Toscana,456,25/5/2021,239934,6646,0.10543757,702,-5.2631578,10426,222862,3608569,0.2336008
6408,Toscana,457,26/5/2021,240192,6657,0.16551308,660,-5.9829059,9903,223632,3619475,0.30222505
6422,Toscana,458,27/5/2021,240511,6673,0.2403485,618,-6.3636365,9483,224355,3630084,0.29310882
6436,Toscana,459,28/5/2021,240812,6689,0.23977222,565,-8.5760517,9131,224992,3640360,0.28307885
6450,Toscana,460,29/5/2021,241012,6698,0.13454926,557,-1.4159292,8618,225696,3649460,0.24997528
6464,Toscana,461,30/5/2021,241275,6706,0.11943864,532,-4.4883304,8387,226182,3659733,0.28149369
6478,Toscana,462,31/5/2021,241422,6719,0.19385625,540,1.5037594,8102,226601,3665106,0.14681399
6492,Toscana,463,01/6/2021,241581,6725,0.089299001,504,-6.6666665,7613,227243,3672453,0.20045805
6506,Toscana,464,02/6/2021,241743,6729,0.059479553,477,-5.3571429,7119,227895,3681697,0.25171188
6520,Toscana,465,03/6/2021,241929,6736,0.10402735,469,-1.6771488,6794,228399,3688767,0.19203101
6534,Toscana,466,04/6/2021,242062,6741,0.074228026,445,-5.1172709,6426,228895,3696227,0.20223559
6548,Toscana,467,05/6/2021,242216,6749,0.11867675,407,-8.5393257,6147,229320,3704595,0.22639303
6562,Toscana,468,06/6/2021,242409,6758,0.13335308,384,-5.6511059,5985,229666,3713903,0.25125554
6576,Toscana,469,07/6/2021,242569,6764,0.088783666,386,0.52083331,5824,229981,3718897,0.13446771
6590,Toscana,470,08/6/2021,242659,6775,0.16262567,374,-3.1088083,5544,230340,3725917,0.18876565
6604,Toscana,471,09/6/2021,242786,6784,0.13284133,341,-8.8235292,5237,230765,3734470,0.22955422
6618,Toscana,472,10/6/2021,242960,6796,0.1768868,331,-2.9325514,4972,231192,3742654,0.21914756
6632,Toscana,473,11/6/2021,243106,6805,0.13243084,305,-7.8549848,4786,231515,3749771,0.19015917
6646,Toscana,474,12/6/2021,243252,6810,0.073475383,274,-10.163935,4573,231869,3756698,0.18473127
6660,Toscana,475,13/6/2021,243375,6816,0.088105723,261,-4.7445254,4458,232101,3764369,0.20419528
6674,Toscana,476,14/6/2021,243457,6819,0.044014085,253,-3.065134,4206,232432,3768423,0.10769401
6688,Toscana,477,15/6/2021,243514,6826,0.10265435,240,-5.13834,4056,232632,3774995,0.17439656
6702,Toscana,478,16/6/2021,243620,6832,0.087899208,223,-7.0833335,3861,232927,3782383,0.19570887
6716,Toscana,479,17/6/2021,243680,6838,0.087822013,200,-10.313901,3641,233201,3789919,0.19923948
6730,Toscana,480,18/6/2021,243747,6841,0.043872476,189,-5.5,3470,233436,3796151,0.16443624
6744,Toscana,481,19/6/2021,243809,6842,0.014617746,182,-3.7037036,3288,233679,3802909,0.17802243
6758,Toscana,482,20/6/2021,243864,6847,0.073078044,172,-5.4945054,3270,233747,3809263,0.16708262
6772,Toscana,483,21/6/2021,243909,6847,0.0,171,-0.58139533,3027,234035,3813091,0.10049188
6786,Toscana,484,22/6/2021,243934,6849,0.029209873,164,-4.0935674,2851,234234,3819761,0.1749237
6800,Toscana,485,23/6/2021,243984,6853,0.058402687,150,-8.5365858,2653,234478,3826574,0.17836194
6814,Toscana,486,24/6/2021,244057,6854,0.014592149,142,-5.3333335,2555,234648,3833408,0.17859317
6828,Toscana,487,25/6/2021,244099,6860,0.08754012,132,-7.0422535,2446,234793,3838523,0.13343218
6842,Toscana,488,26/6/2021,244151,6860,0.0,124,-6.060606,2418,234873,3844268,0.14966694
6856,Toscana,489,27/6/2021,244186,6861,0.014577259,120,-3.2258065,2385,234940,3849989,0.14881897
6870,Toscana,490,28/6/2021,244219,6862,0.014575135,122,1.6666666,2115,235242,3853443,0.089714542
6884,Toscana,491,29/6/2021,244237,6864,0.029146021,126,3.2786884,1972,235401,3859419,0.15508209
6898,Toscana,492,30/6/2021,244274,6868,0.058275059,114,-9.5238094,1810,235596,3866124,0.17373081
6912,Toscana,493,01/7/2021,244327,6870,0.029120559,109,-4.3859649,1744,235713,3872576,0.1668855
6926,Toscana,494,02/7/2021,244385,6871,0.014556041,101,-7.3394494,1686,235828,3877361,0.12356117
6940,Toscana,495,03/7/2021,244435,6874,0.043661766,103,1.980198,1601,235960,3882806,0.14043057
6954,Toscana,496,04/7/2021,244484,6875,0.014547571,95,-7.7669902,1567,236042,3888495,0.14651775
6968,Toscana,497,05/7/2021,244525,6883,0.11636364,100,5.2631578,1509,236133,3891717,0.082859822
6982,Toscana,498,06/7/2021,244584,6886,0.043585647,91,-9.0,1481,236217,3897657,0.15263186
6996,Toscana,499,07/7/2021,244625,6887,0.014522219,86,-5.4945054,1440,236298,3903447,0.14855078
7010,Toscana,500,08/7/2021,244719,6887,0.0,83,-3.4883721,1486,236346,3909551,0.1563746
7024,Toscana,501,09/7/2021,244798,6888,0.014520111,83,0.0,1495,236415,3914715,0.13208678
7038,Toscana,502,10/7/2021,244861,6888,0.0,85,2.4096386,1528,236445,3920144,0.13868187
7052,Toscana,503,11/7/2021,244948,6889,0.014518002,81,-4.7058825,1501,236558,3925194,0.12882181
7066,Toscana,504,12/7/2021,245014,6891,0.029031789,80,-1.2345679,1471,236652,3928173,0.075894341
7080,Toscana,505,13/7/2021,245079,6892,0.014511682,72,-10.0,1468,236719,3933342,0.13158789
7094,Toscana,506,14/7/2021,245169,6896,0.058038305,71,-1.3888888,1481,236792,3939739,0.16263524
7108,Toscana,507,15/7/2021,245342,6897,0.01450116,77,8.4507046,1567,236878,3945965,0.15803078
7122,Toscana,508,16/7/2021,245511,6898,0.014499058,76,-1.2987013,1674,236939,3951594,0.14265205
7136,Toscana,509,17/7/2021,245733,6898,0.0,80,5.2631578,1846,236989,3956913,0.1346039
7150,Toscana,510,18/7/2021,245976,6898,0.0,82,2.5,2056,237022,3962792,0.14857541
7164,Toscana,511,19/7/2021,246167,6899,0.014496956,90,9.7560978,2213,237055,3966149,0.084712997
7178,Toscana,512,20/7/2021,246336,6899,0.0,85,-5.5555553,2335,237102,3972201,0.15259135
7192,Toscana,513,21/7/2021,246642,6899,0.0,91,7.0588236,2550,237193,3979290,0.17846529
7206,Toscana,514,22/7/2021,247147,6901,0.028989708,90,-1.0989012,2917,237329,3987063,0.19533636
7220,Toscana,515,23/7/2021,247617,6901,0.0,98,8.8888893,3372,237344,3993916,0.1718809
7234,Toscana,516,24/7/2021,248058,6901,0.0,99,1.0204082,3673,237484,4000803,0.17243728
7248,Toscana,517,25/7/2021,248571,6903,0.028981308,112,13.131313,4127,237541,4008385,0.18951195
7262,Toscana,518,26/7/2021,248932,6904,0.014486455,119,6.25,4407,237621,4012509,0.10288433
7276,Toscana,519,27/7/2021,249203,6908,0.057937428,128,7.563025,4595,237700,4019484,0.17383139
7290,Toscana,520,28/7/2021,249864,6910,0.028951939,121,-5.46875,5118,237836,4028165,0.21597299
7304,Toscana,521,29/7/2021,250612,6911,0.01447178,125,3.3057852,5777,237924,4036821,0.21488693
7318,Toscana,522,30/7/2021,251332,6912,0.014469686,141,12.8,6441,237979,4045172,0.2068707
7332,Toscana,523,31/7/2021,251973,6913,0.014467592,154,9.2198582,6972,238088,4053497,0.20580089
7346,Toscana,524,01/8/2021,252675,6913,0.0,167,8.4415588,7568,238194,4062034,0.21060827
7360,Toscana,525,02/8/2021,253127,6919,0.086792998,179,7.1856289,7854,238354,4066937,0.12070308
7374,Toscana,526,03/8/2021,253453,6919,0.0,193,7.821229,8013,238521,4073769,0.16798884
7388,Toscana,527,04/8/2021,254218,6921,0.028905911,198,2.5906737,8541,238756,4083209,0.23172644
7402,Toscana,528,05/8/2021,254983,6924,0.043346338,223,12.626263,9092,238967,4092215,0.22056182
7416,Toscana,529,06/8/2021,255717,6926,0.028885037,229,2.690583,9682,239109,4101379,0.22393741
7430,Toscana,530,07/8/2021,256431,6927,0.014438348,249,8.7336245,10112,239392,4110789,0.22943503
7444,Toscana,531,08/8/2021,257096,6929,0.028872527,258,3.6144578,10581,239586,4119671,0.21606557
7458,Toscana,532,09/8/2021,257588,6932,0.043296292,283,9.6899223,10810,239846,4125009,0.12957345
7472,Toscana,533,10/8/2021,258099,6937,0.072129257,292,3.180212,11040,240122,4132034,0.17030266
7486,Toscana,534,11/8/2021,258873,6938,0.014415453,289,-1.0273973,11464,240471,4142212,0.24631937
7500,Toscana,535,12/8/2021,259749,6940,0.028826751,291,0.69204152,11895,240914,4151321,0.21990666
7514,Toscana,536,13/8/2021,260568,6944,0.057636887,295,1.3745705,12117,241507,4160364,0.21783428
7528,Toscana,537,14/8/2021,261251,6949,0.072004609,301,2.0338984,12189,242113,4168591,0.19774713
7542,Toscana,538,15/8/2021,261976,6950,0.01439056,320,6.3122926,12381,242645,4177228,0.20719232
7556,Toscana,539,16/8/2021,262503,6953,0.043165468,334,4.375,12388,243162,4182129,0.11732661
7570,Toscana,540,17/8/2021,262899,6958,0.071911402,347,3.8922155,12274,243667,4188441,0.15092792
7584,Toscana,541,18/8/2021,263574,6960,0.028743891,354,2.0172911,12168,244446,4198156,0.23194788
7598,Toscana,542,19/8/2021,264418,6966,0.086206898,360,1.6949153,12356,245096,4207562,0.22405075
7612,Toscana,543,20/8/2021,265118,6970,0.057421762,371,3.0555556,12374,245774,4215329,0.18459621
7626,Toscana,544,21/8/2021,265757,6974,0.057388809,374,0.80862534,12265,246518,4223397,0.19139668
7640,Toscana,545,22/8/2021,266351,6975,0.014338973,392,4.8128343,12265,247111,4231180,0.18428294
7654,Toscana,546,23/8/2021,266785,6978,0.043010753,407,3.8265307,12197,247610,4236438,0.12426794
7668,Toscana,547,24/8/2021,267322,6986,0.11464603,426,4.6683044,12111,248225,4244261,0.18465985
7682,Toscana,548,25/8/2021,267976,6993,0.1002004,419,-1.6431925,11832,249151,4254352,0.23775634
7696,Toscana,549,26/8/2021,268653,6995,0.028600028,440,5.0119333,11752,249906,4263297,0.21025528
7710,Toscana,550,27/8/2021,269405,6999,0.057183702,447,1.5909091,11586,250820,4271912,0.20207365
7724,Toscana,551,28/8/2021,270006,7003,0.057151023,460,2.9082775,11486,251517,4280565,0.20255567
7738,Toscana,552,29/8/2021,270534,7005,0.028559189,472,2.6086957,11580,251949,4289314,0.2043889
7752,Toscana,553,30/8/2021,270882,7008,0.042826552,478,1.2711865,11416,252458,4294450,0.11973943
7766,Toscana,554,31/8/2021,271265,7013,0.071347035,473,-1.0460252,11129,253123,4303233,0.20451979
7780,Toscana,555,01/9/2021,271803,7020,0.099814631,466,-1.4799154,10981,253802,4312734,0.22078748
7794,Toscana,556,02/9/2021,272418,7025,0.071225069,461,-1.0729613,10921,254472,4321779,0.20972775
7808,Toscana,557,03/9/2021,272943,7027,0.028469751,456,-1.0845987,10846,255070,4330848,0.20984414
7822,Toscana,558,04/9/2021,273434,7028,0.014230824,459,0.65789473,10875,255531,4339091,0.19033223
7836,Toscana,559,05/9/2021,273991,7031,0.042686399,450,-1.9607843,10952,256008,4348231,0.2106432
7850,Toscana,560,06/9/2021,274304,7035,0.056890912,452,0.44444445,10788,256481,4353443,0.11986484
7864,Toscana,561,07/9/2021,274607,7043,0.11371713,447,-1.1061947,10447,257117,4361014,0.17390832
7878,Toscana,562,08/9/2021,275015,7045,0.02839699,448,0.22371365,10179,257791,4370345,0.213964
7892,Toscana,563,09/9/2021,275510,7051,0.085166782,448,0.0,9967,258492,4379388,0.2069173
7906,Toscana,564,10/9/2021,275933,7054,0.042547155,442,-1.3392857,9772,259107,4386864,0.17070879
7920,Toscana,565,11/9/2021,276362,7057,0.042529061,434,-1.8099548,9515,259790,4395236,0.19084248
7934,Toscana,566,12/9/2021,276793,7060,0.042510983,429,-1.1520737,9389,260344,4403867,0.1963717
7948,Toscana,567,13/9/2021,277000,7063,0.042492919,436,1.6317016,9378,260559,4407947,0.092645846
7962,Toscana,568,14/9/2021,277279,7069,0.084949739,420,-3.6697247,9084,261126,4415046,0.16105004
7976,Toscana,569,15/9/2021,277652,7077,0.11317018,406,-3.3333333,8833,261742,4424874,0.22260244
7990,Toscana,570,16/9/2021,278087,7086,0.12717253,398,-1.9704434,8732,262269,4432620,0.17505583
8004,Toscana,571,17/9/2021,278581,7095,0.127011,402,1.0050251,8567,262919,4441325,0.19638498
8018,Toscana,572,18/9/2021,278907,7100,0.070472166,395,-1.7412935,8482,263325,4449026,0.1733942
8032,Toscana,573,19/9/2021,279325,7105,0.070422538,385,-2.5316455,8482,263738,4457511,0.19071589
8046,Toscana,574,20/9/2021,279556,7110,0.070372976,387,0.51948053,8294,264152,4461821,0.096690729
8060,Toscana,575,21/9/2021,279771,7113,0.042194095,389,0.51679587,8080,264578,4469224,0.1659188
8074,Toscana,576,22/9/2021,280096,7120,0.098411359,372,-4.3701801,7914,265062,4477744,0.19063713
8088,Toscana,577,23/9/2021,280400,7126,0.084269665,357,-4.032258,7782,265492,4485934,0.1829046
8102,Toscana,578,24/9/2021,280734,7128,0.028066237,348,-2.5210085,7720,265886,4493879,0.17710915
8116,Toscana,579,25/9/2021,281024,7135,0.098204263,337,-3.1609194,7594,266295,4501914,0.17879876
8130,Toscana,580,26/9/2021,281287,7142,0.098107919,321,-4.7477746,7440,266705,4510292,0.18609862
8144,Toscana,581,27/9/2021,281451,7148,0.08401008,334,4.0498443,7360,266943,4515431,0.1139394
8158,Toscana,582,28/9/2021,281641,7157,0.12590934,324,-2.9940119,7105,267379,4523028,0.16824529
8172,Toscana,583,29/9/2021,281889,7162,0.069861673,292,-9.876543,6911,267816,4532372,0.20658727
8186,Toscana,584,30/9/2021,282212,7169,0.097738065,271,-7.191781,6790,268253,4541678,0.20532295
8200,Toscana,585,01/10/2021,282467,7175,0.083693683,265,-2.2140222,6697,268595,4549954,0.18222339
8214,Toscana,586,02/10/2021,282744,7176,0.013937282,263,-0.75471699,6648,268920,4558700,0.19222173
8228,Toscana,587,03/10/2021,283004,7180,0.055741359,264,0.38022813,6597,269227,4567536,0.19382718
8242,Toscana,588,04/10/2021,283135,7184,0.055710308,269,1.8939394,6468,269483,4571937,0.096353918
8256,Toscana,589,05/10/2021,283289,7187,0.041759465,268,-0.37174723,6305,269797,4579147,0.15770121
8270,Toscana,590,06/10/2021,283518,7192,0.069570057,263,-1.8656716,6166,270160,4587895,0.19103995
8284,Toscana,591,07/10/2021,283746,7197,0.069521688,255,-3.0418251,6056,270493,4596238,0.18184811
8298,Toscana,592,08/10/2021,284021,7201,0.055578712,252,-1.1764706,5991,270829,4604346,0.17640513
8312,Toscana,593,09/10/2021,284250,7202,0.01388696,250,-0.79365081,5901,271147,4612612,0.17952605
8326,Toscana,594,10/10/2021,284458,7206,0.05554013,241,-3.5999999,5842,271410,4620957,0.18091701
8340,Toscana,595,11/10/2021,284620,7212,0.083263949,245,1.6597511,5740,271668,4626032,0.10982574
8354,Toscana,596,12/10/2021,284755,7216,0.055463117,232,-5.3061223,5632,271907,4633477,0.16093706
8368,Toscana,597,13/10/2021,284970,7218,0.027716186,227,-2.1551723,5573,272179,4642186,0.1879582
8382,Toscana,598,14/10/2021,285199,7222,0.055417012,209,-7.9295154,5534,272443,4650994,0.1897382
8396,Toscana,599,15/10/2021,285429,7225,0.04153974,216,3.3492823,5478,272726,4659657,0.18626127
8410,Toscana,600,16/10/2021,285641,7225,0.0,215,-0.46296296,5354,273062,4668232,0.18402642
8424,Toscana,601,17/10/2021,285873,7231,0.083044983,219,1.8604652,5354,273288,4677166,0.19137867
8438,Toscana,602,18/10/2021,286018,7235,0.055317383,233,6.392694,5290,273493,4682598,0.1161387
8452,Toscana,603,19/10/2021,286168,7237,0.027643399,231,-0.85836911,5225,273706,4690265,0.1637339
8466,Toscana,604,20/10/2021,286392,7239,0.027635761,233,0.86580086,5124,274029,4698712,0.18009643
8480,Toscana,605,21/10/2021,286669,7242,0.041442189,232,-0.42918456,5070,274357,4707436,0.1856679
8494,Toscana,606,22/10/2021,286946,7245,0.04142502,235,1.2931035,5063,274638,4716154,0.18519635
8508,Toscana,607,23/10/2021,287231,7250,0.069013111,241,2.5531914,5078,274903,4724096,0.16839993
8522,Toscana,608,24/10/2021,287511,7251,0.013793103,248,2.9045644,5140,275120,4732454,0.17692274
8536,Toscana,609,25/10/2021,287722,7254,0.041373603,259,4.4354839,5114,275354,4737406,0.10463916
8550,Toscana,610,26/10/2021,287914,7258,0.055141989,258,-0.38610038,5075,275581,4744735,0.15470491
8564,Toscana,611,27/10/2021,288216,7266,0.1102232,260,0.77519381,5124,275826,4753316,0.1808531
8578,Toscana,612,28/10/2021,288589,7272,0.082576387,251,-3.4615386,5277,276040,4762535,0.19394882
8592,Toscana,613,29/10/2021,288965,7275,0.041254126,258,2.7888446,5490,276200,4770758,0.17266014
8606,Toscana,614,30/10/2021,289252,7277,0.027491409,269,4.263566,5569,276406,4778960,0.17192237
8620,Toscana,615,31/10/2021,289637,7279,0.027483853,270,0.37174723,5796,276562,4787522,0.17916033
8634,Toscana,616,01/11/2021,289841,7283,0.054952603,283,4.814815,5897,276661,4791946,0.092406884
8648,Toscana,617,02/11/2021,290031,7287,0.054922421,299,5.6537104,5902,276842,4796760,0.10046023
8662,Toscana,618,03/11/2021,290321,7297,0.13723068,297,-0.66889632,5927,277097,4805500,0.18220632
8676,Toscana,619,04/11/2021,290706,7298,0.013704262,300,1.010101,6085,277323,4814418,0.18557902
8690,Toscana,620,05/11/2021,291087,7301,0.041107152,298,-0.66666669,6245,277541,4822377,0.16531593
8704,Toscana,621,06/11/2021,291546,7303,0.027393507,301,1.0067114,6424,277819,4831312,0.18528207
8718,Toscana,622,07/11/2021,291919,7305,0.027386006,298,-0.99667776,6697,277917,4840710,0.19452272
8732,Toscana,623,08/11/2021,292182,7308,0.04106776,305,2.3489933,6639,278235,4846467,0.11892883
8746,Toscana,624,09/11/2021,292416,7311,0.041050903,305,0.0,6643,278462,4852988,0.13455163
8760,Toscana,625,10/11/2021,292834,7316,0.068390094,293,-3.9344263,6811,278707,4862604,0.19814597
8774,Toscana,626,11/11/2021,293343,7320,0.054674685,295,0.68259388,6980,279043,4873078,0.215399
8788,Toscana,627,12/11/2021,293773,7325,0.068306014,285,-3.3898306,7127,279321,4882412,0.19154218
8802,Toscana,628,13/11/2021,294204,7328,0.040955633,293,2.8070176,7263,279613,4891304,0.18212309
8816,Toscana,629,14/11/2021,294637,7331,0.040938865,293,0.0,7579,279727,4900669,0.19146223
8830,Toscana,630,15/11/2021,294928,7335,0.054562815,297,1.3651878,7427,280166,4906578,0.12057538
8844,Toscana,631,16/11/2021,295233,7344,0.12269939,301,1.3468014,7467,280422,4915379,0.17937145
8858,Toscana,632,17/11/2021,295605,7355,0.14978214,305,1.3289037,7469,280781,4925553,0.20698301
8872,Toscana,633,18/11/2021,295946,7361,0.081577159,309,1.3114754,7545,281040,4934663,0.18495385
8886,Toscana,634,19/11/2021,296464,7364,0.040755332,301,-2.5889966,7746,281354,4944854,0.20651866
8900,Toscana,635,20/11/2021,296887,7365,0.013579576,297,-1.3289037,7847,281675,4953857,0.18206806
8914,Toscana,636,21/11/2021,297408,7368,0.040733196,292,-1.6835017,8180,281860,4963473,0.19411138
8928,Toscana,637,22/11/2021,297716,7375,0.09500543,299,2.3972602,8125,282216,4968788,0.10708228
8942,Toscana,638,23/11/2021,298086,7379,0.054237287,303,1.3377926,8184,282523,4977415,0.17362383
8956,Toscana,639,24/11/2021,298477,7383,0.054207888,300,-0.99009901,8100,282994,4986320,0.17890812
8970,Toscana,640,25/11/2021,299087,7385,0.027089259,301,0.33333334,8321,283381,4996763,0.209433
8984,Toscana,641,26/11/2021,299575,7388,0.040622883,297,-1.3289037,8400,283787,5006298,0.19082354
8998,Toscana,642,27/11/2021,300052,7398,0.13535462,294,-1.010101,8684,283970,5015494,0.18368863
