,Location,day,date,total_number_positive_people,deaths,deaths_increase,total_recoveries,total_recoveries_increase,currently_positive,dismissed_patients,swabs,swabs_increase
9012,Toscana,643,28/11/2021,300647,7399,0.013517166,295,0.34013605,9103,284145,5024544,0.18044084
9026,Toscana,644,29/11/2021,300975,7399,0.0,311,5.4237289,8829,284747,5029276,0.094177701
9040,Toscana,645,30/11/2021,301496,7402,0.040546019,317,1.9292605,9033,285061,5038753,0.18843667
9054,Toscana,646,01/12/2021,302055,7409,0.094569035,307,-3.1545742,9185,285461,5049289,0.20909935
9068,Toscana,647,02/12/2021,302670,7415,0.080982588,298,-2.931596,9410,285845,5060152,0.2151392
9082,Toscana,648,03/12/2021,303379,7418,0.04045853,294,-1.3422819,9892,286069,5070759,0.20961821
9096,Toscana,649,04/12/2021,304056,7420,0.026961446,295,0.34013605,10042,286594,5081255,0.2069907
9110,Toscana,650,05/12/2021,304725,7423,0.040431269,299,1.3559322,10515,286787,5090937,0.19054347
9124,Toscana,651,06/12/2021,305269,7430,0.094301492,300,0.33444816,10551,287288,5096937,0.1178565
9138,Toscana,652,07/12/2021,305767,7432,0.026917901,312,4.0,10677,287658,5105540,0.16878764
9152,Toscana,653,08/12/2021,306558,7437,0.067276642,317,1.6025641,11007,288114,5117180,0.22798763
9166,Toscana,654,09/12/2021,307217,7441,0.053785127,325,2.5236592,11278,288498,5125265,0.15799718
9180,Toscana,655,10/12/2021,308087,7447,0.080634326,334,2.7692308,11744,288896,5135729,0.20416506
9194,Toscana,656,11/12/2021,309011,7449,0.026856452,323,-3.2934132,12291,289271,5147008,0.21961829
9208,Toscana,657,12/12/2021,309842,7454,0.0671231,342,5.8823528,12907,289481,5157669,0.20713004
9222,Toscana,658,13/12/2021,310545,7458,0.053662464,354,3.5087719,13150,289937,5164793,0.13812441
9236,Toscana,659,14/12/2021,311207,7461,0.04022526,359,1.4124293,13295,290451,5175290,0.20324145
9250,Toscana,660,15/12/2021,312243,7468,0.093821205,371,3.3426185,13733,291042,5188100,0.24752235
9264,Toscana,661,16/12/2021,313465,7475,0.093733259,371,0.0,14400,291590,5200717,0.24319115
9278,Toscana,662,17/12/2021,314692,7479,0.053511705,390,5.121294,15080,292133,5213951,0.25446492
9292,Toscana,663,18/12/2021,315974,7483,0.053483088,389,-0.25641027,15889,292602,5225978,0.2306696
9306,Toscana,664,19/12/2021,317344,7487,0.053454496,386,-0.77120823,16988,292869,5238903,0.24732213
9320,Toscana,665,20/12/2021,318299,7493,0.080138907,406,5.1813474,17187,293619,5246464,0.14432411
9334,Toscana,666,21/12/2021,319615,7497,0.053383157,424,4.4334974,18181,293937,5258930,0.23760766
9348,Toscana,667,22/12/2021,321653,7502,0.066693343,437,3.0660377,19536,294615,5274952,0.30466273
9362,Toscana,668,23/12/2021,324433,7507,0.066648893,453,3.6613271,21665,295261,5293011,0.34235382
9376,Toscana,669,24/12/2021,327770,7510,0.039962701,484,6.843267,24354,295906,5311996,0.35868055
9390,Toscana,670,25/12/2021,331208,7513,0.039946739,481,-0.61983472,27204,296491,5330703,0.35216516
9404,Toscana,671,26/12/2021,334283,7516,0.039930787,515,7.0686069,29990,296777,5342776,0.22648045
9418,Toscana,672,27/12/2021,337126,7525,0.11974455,569,10.485436,32273,297328,5353615,0.20287207
9432,Toscana,673,28/12/2021,341579,7531,0.079734221,600,5.4481544,36135,297913,5370673,0.31862584
9446,Toscana,674,29/12/2021,348883,7540,0.11950604,627,4.5,42636,298707,5394707,0.44750443
9460,Toscana,675,30/12/2021,364713,7549,0.1193634,676,7.814992,58039,299125,5419833,0.46575281
9474,Toscana,676,31/12/2021,381599,7558,0.11922109,712,5.3254437,74300,299741,5448312,0.52545899
9488,Toscana,677,01/1/2022,396593,7562,0.052924056,734,3.0898876,88876,300155,5471303,0.4219839
9502,Toscana,678,02/1/2022,402960,7568,0.079344086,780,6.2670298,94797,300595,5489260,0.32820335
9516,Toscana,679,03/1/2022,409912,7574,0.079281181,839,7.5641026,100783,301555,5504933,0.28552118
9530,Toscana,680,04/1/2022,428780,7588,0.18484288,907,8.104887,119032,302160,5527324,0.40674427
9544,Toscana,681,05/1/2022,445737,7599,0.14496574,961,5.9536934,133132,305006,5549004,0.39223319
9558,Toscana,682,06/1/2022,463023,7617,0.23687327,1001,4.1623311,145614,309793,5571893,0.41248843
9572,Toscana,683,07/1/2022,470590,7630,0.17067087,1066,6.4935064,151568,311392,5590473,0.33345938
9586,Toscana,684,08/1/2022,486482,7638,0.10484928,1107,3.8461537,164003,314841,5607999,0.31349763
9600,Toscana,685,09/1/2022,498936,7651,0.17020163,1151,3.9747064,175048,316237,5629014,0.37473258
9614,Toscana,686,10/1/2022,504726,7669,0.23526336,1197,3.9965248,173897,323160,5644736,0.27930292
9628,Toscana,687,11/1/2022,521016,7684,0.19559264,1230,2.7568922,175806,337526,5665687,0.37115997
9642,Toscana,688,12/1/2022,534357,7755,0.92399794,1276,3.7398374,178714,347888,5690755,0.44245297
9656,Toscana,689,13/1/2022,547508,7775,0.25789812,1296,1.5673981,180914,358819,5715108,0.42793971
9670,Toscana,690,14/1/2022,559367,7799,0.30868167,1315,1.4660494,185878,365690,5737778,0.39666793
9684,Toscana,691,15/1/2022,571128,7818,0.24362098,1349,2.5855513,179001,384309,5760102,0.38907048
9698,Toscana,692,16/1/2022,581415,7850,0.40931183,1368,1.4084507,178444,395121,5780702,0.35763255
9712,Toscana,693,17/1/2022,587041,7863,0.1656051,1441,5.3362575,178771,400407,5796672,0.27626401
9726,Toscana,694,18/1/2022,601840,7892,0.36881599,1449,0.55517,179815,414133,5816686,0.34526709
9740,Toscana,695,19/1/2022,614404,7925,0.41814497,1441,-0.55210489,176359,430120,5837603,0.35960338
9754,Toscana,696,20/1/2022,628124,7949,0.30283913,1454,0.90215129,179991,440184,5860524,0.39264405
9768,Toscana,697,21/1/2022,641153,7983,0.42772675,1465,0.75653368,180388,452782,5882398,0.37324306
9782,Toscana,698,22/1/2022,653343,8007,0.30063885,1475,0.68259388,178714,466622,5904277,0.37194017
9796,Toscana,699,23/1/2022,664247,8033,0.32471588,1454,-1.4237288,179398,476816,5924420,0.34115946
9810,Toscana,700,24/1/2022,669850,8058,0.31121624,1478,1.650619,179800,481992,5940495,0.27133459
9824,Toscana,701,25/1/2022,683660,8085,0.33507073,1486,0.54127198,178553,497022,5958310,0.29989085
9838,Toscana,702,26/1/2022,694195,8127,0.51948053,1491,0.33647376,176918,509150,5974809,0.27690738
9852,Toscana,703,27/1/2022,706552,8147,0.24609327,1478,-0.87189806,172770,525635,5995524,0.34670565
9866,Toscana,704,28/1/2022,717080,8178,0.38050815,1456,-1.488498,167482,541420,6015034,0.32540941
9880,Toscana,705,29/1/2022,726793,8214,0.44020543,1461,0.34340659,161093,557486,6033142,0.30104569
9894,Toscana,706,30/1/2022,735197,8236,0.26783541,1426,-2.3956194,156411,570550,6052552,0.32172292
9908,Toscana,707,31/1/2022,739306,8263,0.32782903,1477,3.5764375,152785,578258,6065431,0.21278627
9922,Toscana,708,01/2/2022,749183,8287,0.29045141,1478,0.067704804,148210,592686,6080983,0.25640386
9936,Toscana,709,02/2/2022,756941,8320,0.39821407,1455,-1.556157,142298,606323,6096570,0.2563237
9950,Toscana,710,03/2/2022,765116,8353,0.39663461,1449,-0.41237113,137914,618849,6114116,0.28780118
9964,Toscana,711,04/2/2022,771885,8380,0.32323715,1406,-2.9675639,131468,632037,6130078,0.26106799
9978,Toscana,712,05/2/2022,778533,8410,0.35799521,1391,-1.0668564,123255,646868,6145801,0.2564894
9992,Toscana,713,06/2/2022,784216,8437,0.32104638,1384,-0.5032351,122390,653389,6160932,0.24620062
10006,Toscana,714,07/2/2022,786999,8477,0.47410217,1387,0.216763,114060,664462,6170279,0.15171406
10020,Toscana,715,08/2/2022,793652,8507,0.35389879,1374,-0.93727469,105260,679885,6183153,0.20864534
10034,Toscana,716,09/2/2022,798512,8533,0.30563065,1348,-1.8922853,98742,691237,6196614,0.21770446
10048,Toscana,717,10/2/2022,803458,8561,0.32813781,1295,-3.9317508,92636,702261,6209505,0.20803297
10062,Toscana,718,11/2/2022,807970,8587,0.30370283,1266,-2.2393823,86268,713115,6222253,0.20529817
10076,Toscana,719,12/2/2022,811708,8607,0.23291022,1245,-1.6587678,79472,723629,6232688,0.16770452
10090,Toscana,720,13/2/2022,815045,8637,0.34855351,1190,-4.4176707,73883,732525,6243530,0.17395383
10104,Toscana,721,14/2/2022,816725,8666,0.33576474,1193,0.25210086,71558,736501,6250464,0.11105897
10118,Toscana,722,15/2/2022,820941,8689,0.26540503,1150,-3.6043587,65937,746315,6260393,0.1588522
10132,Toscana,723,16/2/2022,824269,8719,0.34526414,1117,-2.8695652,61375,754175,6270061,0.15443119
10146,Toscana,724,17/2/2022,827960,8739,0.22938411,1089,-2.5067143,58035,761186,6280357,0.16420893
10160,Toscana,725,18/2/2022,831284,8767,0.3204028,1044,-4.1322312,54527,767990,6289203,0.14085187
10174,Toscana,726,19/2/2022,834334,8780,0.14828333,1021,-2.2030652,50648,774906,6297850,0.1374896
10188,Toscana,727,20/2/2022,836999,8793,0.14806378,1011,-0.97943193,48101,780105,6307113,0.14708194
10202,Toscana,728,21/2/2022,838315,8812,0.21608098,1038,2.6706231,46509,782994,6312270,0.081764825
10216,Toscana,729,22/2/2022,842033,8855,0.48797095,1022,-1.5414258,43263,789915,6321021,0.13863476
10230,Toscana,730,23/2/2022,844989,8887,0.36137775,1002,-1.9569472,40859,795243,6329740,0.13793658
10244,Toscana,731,24/2/2022,847982,8917,0.33757174,963,-3.8922155,38559,800506,6338146,0.13280167
10258,Toscana,732,25/2/2022,850569,8949,0.35886508,922,-4.2575288,36544,805076,6345755,0.12005088
10272,Toscana,733,26/2/2022,852932,8980,0.34640741,899,-2.4945769,34148,809804,6353301,0.11891414
10286,Toscana,734,27/2/2022,855016,9005,0.27839643,871,-3.1145718,32164,813847,6361112,0.12294396
10300,Toscana,735,28/2/2022,856024,9028,0.25541365,856,-1.7221584,31049,815947,6365150,0.063479468
10314,Toscana,736,01/3/2022,858942,9050,0.2436863,846,-1.1682243,28783,821109,6373191,0.12632853
10328,Toscana,737,02/3/2022,861355,9068,0.19889502,826,-2.3640661,27110,825177,6380605,0.11633105
10342,Toscana,738,03/3/2022,864234,9082,0.15438905,796,-3.6319613,26028,829124,6388176,0.11865646
10356,Toscana,739,04/3/2022,866985,9097,0.16516186,783,-1.6331658,25192,832696,6395208,0.11007837
10370,Toscana,740,05/3/2022,869684,9119,0.24183796,762,-2.6819923,24412,836153,6401733,0.10202952
10384,Toscana,741,06/3/2022,872171,9127,0.087728918,731,-4.0682416,23676,839368,6408392,0.10401871
10398,Toscana,742,07/3/2022,873591,9144,0.18626055,750,2.5991793,24088,840359,6412930,0.070813395
10412,Toscana,743,08/3/2022,877431,9162,0.19685039,747,-0.40000001,24050,844219,6419355,0.10018821
10426,Toscana,744,09/3/2022,880603,9179,0.18554901,731,-2.141901,23889,847535,6426241,0.10726935
10440,Toscana,745,10/3/2022,884737,9184,0.054472163,716,-2.0519836,25309,850244,6433642,0.11516842
10454,Toscana,746,11/3/2022,888675,9202,0.19599304,686,-4.1899443,26447,853026,6440241,0.10257021
10468,Toscana,747,12/3/2022,892918,9217,0.16300805,685,-0.14577259,27881,855820,6447199,0.10803944
10482,Toscana,748,13/3/2022,896641,9225,0.086796135,667,-2.6277373,28820,858596,6454332,0.1106372
10496,Toscana,749,14/3/2022,898410,9241,0.17344174,681,2.0989506,29205,859964,6458732,0.06817127
10510,Toscana,750,15/3/2022,904984,9268,0.29217616,690,1.3215859,32218,863498,6466910,0.12661928
10524,Toscana,751,16/3/2022,910187,9278,0.10789815,699,1.3043479,34652,866257,6474771,0.12155728
10538,Toscana,752,17/3/2022,915716,9290,0.12933822,680,-2.7181687,37245,869181,6482606,0.12100814
10552,Toscana,753,18/3/2022,921405,9301,0.11840689,709,4.2647057,39778,872326,6490867,0.12743331
10566,Toscana,754,19/3/2022,926894,9312,0.11826685,719,1.4104372,41732,875850,6498410,0.11620944
10580,Toscana,755,20/3/2022,931471,9324,0.12886597,741,3.0598054,42704,879443,6506184,0.11962926
10594,Toscana,756,21/3/2022,933576,9345,0.22522523,769,3.7786775,43061,881170,6511383,0.079908594
10608,Toscana,757,22/3/2022,940354,9365,0.2140182,790,2.7308192,44575,886414,6519523,0.12501185
10622,Toscana,758,23/3/2022,945634,9386,0.22423919,790,0.0,46377,889871,6527964,0.12947266
10636,Toscana,759,24/3/2022,951080,9405,0.20242915,807,2.1518986,47314,894361,6536406,0.12932056
10650,Toscana,760,25/3/2022,956549,9422,0.18075491,806,-0.12391574,48128,898999,6544977,0.1311271
10664,Toscana,761,26/3/2022,961363,9435,0.13797495,809,0.37220845,48427,903501,6551860,0.10516462
10678,Toscana,762,27/3/2022,965508,9441,0.063593008,823,1.7305316,47913,908154,6560052,0.1250332
10692,Toscana,763,28/3/2022,967286,9454,0.13769728,863,4.8602672,46914,910918,6564575,0.068947621
10706,Toscana,764,29/3/2022,974119,9469,0.158663,883,2.317497,48781,915869,6572943,0.12747207
10720,Toscana,765,30/3/2022,979079,9485,0.16897243,891,0.90600228,47688,921906,6580527,0.11538211
10734,Toscana,766,31/3/2022,984384,9496,0.11597259,900,1.010101,48759,926129,6589153,0.13108373
10748,Toscana,767,01/4/2022,989177,9517,0.22114575,899,-0.11111111,48953,930707,6596848,0.11678284
10762,Toscana,768,02/4/2022,993875,9524,0.073552594,891,-0.88987762,49559,934792,6604045,0.10909756
10776,Toscana,769,03/4/2022,997757,9524,0.0,891,0.0,50681,937552,6611440,0.11197682
10790,Toscana,770,04/4/2022,999397,9546,0.23099539,934,4.8260384,48807,941044,6615611,0.06308762
10804,Toscana,771,05/4/2022,1005371,9574,0.29331657,954,2.1413276,49928,945869,6622701,0.10717075
10818,Toscana,772,06/4/2022,1009829,9586,0.12533946,924,-3.144654,49301,950942,6629737,0.10624064
10832,Toscana,773,07/4/2022,1014580,9598,0.12518255,910,-1.5151515,50025,954957,6636499,0.101995
10846,Toscana,774,08/4/2022,1018975,9609,0.11460721,875,-3.8461537,50181,959185,6642907,0.096556932
10860,Toscana,775,09/4/2022,1023109,9616,0.072848372,852,-2.6285715,49684,963809,6648507,0.084300444
10874,Toscana,776,10/4/2022,1026762,9619,0.031198002,826,-3.0516431,51364,965779,6654186,0.085417673
10888,Toscana,777,11/4/2022,1028368,9632,0.13514918,840,1.6949153,51959,966777,6657374,0.047909692
10902,Toscana,778,12/4/2022,1033846,9640,0.08305648,845,0.59523809,50168,974038,6662407,0.075600378
10916,Toscana,779,13/4/2022,1037857,9654,0.14522822,809,-4.260355,49995,978208,6667826,0.081336968
10930,Toscana,780,14/4/2022,1041979,9665,0.11394241,783,-3.2138443,49908,982406,6672995,0.077521518
10944,Toscana,781,15/4/2022,1046062,9683,0.186239,748,-4.4699874,50345,986034,6677912,0.073685057
10958,Toscana,782,16/4/2022,1050045,9690,0.072291642,740,-1.0695187,51754,988601,6682508,0.068823911
10972,Toscana,783,17/4/2022,1053408,9691,0.010319917,704,-4.8648648,53273,990444,6687078,0.068387501
10986,Toscana,784,18/4/2022,1054174,9692,0.010318853,735,4.403409,52830,991652,6688849,0.026483914
11000,Toscana,785,19/4/2022,1055454,9719,0.27858028,758,3.1292517,49770,995965,6690947,0.031365637
11014,Toscana,786,20/4/2022,1062018,9741,0.22636074,754,-0.52770448,49689,1002588,6695443,0.067195274
11028,Toscana,787,21/4/2022,1066731,9760,0.19505185,744,-1.32626,50170,1006801,6700168,0.070570387
11042,Toscana,788,22/4/2022,1071195,9785,0.25614753,709,-4.7043009,50973,1010437,6704411,0.063326769
11056,Toscana,789,23/4/2022,1075465,9788,0.030659173,684,-3.526093,52729,1012948,6708163,0.055963155
11070,Toscana,790,24/4/2022,1078868,9791,0.030649776,681,-0.43859649,53981,1015096,6712220,0.060478553
11084,Toscana,791,25/4/2022,1080372,9796,0.051067308,687,0.88105726,54032,1016544,6714845,0.039107777
11098,Toscana,792,26/4/2022,1081575,9812,0.16333197,698,1.6011645,50185,1021578,6716358,0.022532165
11112,Toscana,793,27/4/2022,1087228,9825,0.13249083,673,-3.5816619,50109,1027294,6719931,0.053198475
11126,Toscana,794,28/4/2022,1090991,9834,0.091603056,669,-0.59435362,49294,1031863,6723770,0.057128564
11140,Toscana,795,29/4/2022,1094630,9842,0.081350416,655,-2.0926757,51614,1033174,6727574,0.056575403
11154,Toscana,796,30/4/2022,1097551,9847,0.050802682,641,-2.1374047,52061,1035643,6730775,0.047580302
11168,Toscana,797,01/5/2022,1099975,9851,0.040621508,619,-3.4321373,53870,1036254,6734730,0.05875995
11182,Toscana,798,02/5/2022,1100705,9867,0.16242006,635,2.5848143,47533,1043305,6736159,0.021218371
11196,Toscana,799,03/5/2022,1104325,9879,0.12161751,616,-2.992126,47605,1046841,6739012,0.042353515
11210,Toscana,800,04/5/2022,1106846,9892,0.13159227,592,-3.8961039,46247,1050707,6742124,0.046178877
11224,Toscana,801,05/5/2022,1109558,9906,0.1415285,567,-4.2229729,45775,1053877,6745536,0.050607197
11238,Toscana,802,06/5/2022,1111792,9917,0.11104381,542,-4.4091711,44654,1057221,6748078,0.03768418
11252,Toscana,803,07/5/2022,1114150,9927,0.10083695,522,-3.690037,44723,1059500,6751016,0.043538325
11266,Toscana,804,08/5/2022,1116051,9929,0.020147074,501,-4.0229883,44996,1061126,6753897,0.042675059
11280,Toscana,805,09/5/2022,1116801,9940,0.11078659,529,5.5888224,42538,1064323,6755201,0.019307371
11294,Toscana,806,10/5/2022,1120126,9949,0.090543263,512,-3.2136106,42466,1067711,6757943,0.040590946
11308,Toscana,807,11/5/2022,1122491,9961,0.12061514,524,2.34375,41622,1070908,6760770,0.041832257
11322,Toscana,808,12/5/2022,1124848,9970,0.090352371,507,-3.2442749,41072,1073806,6763382,0.038634654
11336,Toscana,809,13/5/2022,1126522,9979,0.09027081,490,-3.3530571,39845,1076698,6765547,0.032010611
11350,Toscana,810,14/5/2022,1128613,9983,0.040084176,432,-11.836735,40586,1078044,6767965,0.035739902
11364,Toscana,811,15/5/2022,1130540,9990,0.070119202,430,-0.46296296,41088,1079462,6770498,0.037426315
11378,Toscana,812,16/5/2022,1131113,10007,0.17017017,446,3.7209303,37950,1083156,6771580,0.015981099
11392,Toscana,813,17/5/2022,1133738,10013,0.05995803,435,-2.4663677,37488,1086237,6774006,0.035826202
11406,Toscana,814,18/5/2022,1135444,10020,0.069909118,404,-7.1264367,36171,1089253,6776117,0.031163244
11420,Toscana,815,19/5/2022,1137293,10027,0.06986028,401,-0.74257427,35538,1091728,6778566,0.036141641
11434,Toscana,816,20/5/2022,1138815,10035,0.07978458,386,-3.7406483,34427,1094353,6780404,0.027114879
11448,Toscana,817,21/5/2022,1140291,10038,0.029895367,381,-1.2953368,34044,1096209,6782359,0.028833089
11462,Toscana,818,22/5/2022,1141325,10040,0.019924289,350,-8.1364832,33000,1098285,6784216,0.027379854
11476,Toscana,819,23/5/2022,1141775,10053,0.12948208,366,4.5714288,31848,1099874,6785057,0.012396421
11490,Toscana,820,24/5/2022,1143749,10059,0.059683677,348,-4.9180326,31486,1102204,6786954,0.027958497
11504,Toscana,821,25/5/2022,1145015,10063,0.039765384,343,-1.4367816,31313,1103639,6788855,0.02800962
11518,Toscana,822,26/5/2022,1146405,10072,0.089436553,328,-4.373178,30149,1106184,6790720,0.027471496
11532,Toscana,823,27/5/2022,1147463,10073,0.0099285142,342,4.2682929,29736,1107654,6791965,0.018333843
11546,Toscana,824,28/5/2022,1148566,10076,0.029782588,319,-6.7251463,29234,1109256,6793426,0.021510711
11560,Toscana,825,29/5/2022,1149359,10076,0.0,322,0.94043887,29167,1110116,6795068,0.024170427
11574,Toscana,826,30/5/2022,1149679,10084,0.079396583,323,0.310559,27666,1111929,6795715,0.009521612
11588,Toscana,827,31/5/2022,1151109,10092,0.079333596,304,-5.8823528,27415,1113602,6797239,0.022425896
11602,Toscana,828,01/6/2022,1152078,10096,0.039635357,271,-10.855263,26837,1115145,6798545,0.019213684
11616,Toscana,829,02/6/2022,1153139,10096,0.0,247,-8.8560886,26715,1116328,6799929,0.020357298
11630,Toscana,830,03/6/2022,1153446,10099,0.029714739,247,0.0,26093,1117254,6800664,0.010808936
11644,Toscana,831,04/6/2022,1154838,10100,0.0099019706,230,-6.8825912,25625,1119113,6801914,0.018380558
11658,Toscana,832,05/6/2022,1155620,10101,0.0099009899,232,0.86956519,25277,1120242,6803340,0.020964688
11672,Toscana,833,06/6/2022,1155937,10113,0.11880012,242,4.3103447,24145,1121679,6803762,0.0062028356
11686,Toscana,834,07/6/2022,1157565,10114,0.0098882625,239,-1.2396694,23665,1123786,6805261,0.022031929
11700,Toscana,835,08/6/2022,1158838,10116,0.019774569,230,-3.7656903,23742,1124980,6806757,0.021982992
11714,Toscana,836,09/6/2022,1160232,10118,0.01977066,223,-3.0434783,23838,1126276,6808347,0.023359142
11728,Toscana,837,10/6/2022,1161335,10125,0.069183633,215,-3.5874438,24143,1127067,6809600,0.01840388
11742,Toscana,838,11/6/2022,1162512,10126,0.0098765437,200,-6.9767442,24658,1127728,6810723,0.016491424
11756,Toscana,839,12/6/2022,1163547,10126,0.0,197,-1.5,24684,1128737,6812155,0.021025669
11770,Toscana,840,13/6/2022,1163981,10128,0.019751135,219,11.167513,24395,1129458,6812587,0.0063416054
11784,Toscana,841,14/6/2022,1166162,10130,0.019747235,229,4.5662103,24947,1131085,6814174,0.023295116
11798,Toscana,842,15/6/2022,1167901,10134,0.039486673,228,-0.43668121,26052,1131715,6815858,0.024713194
